Standardized_City,Job_Count,Longitude,Latitude
"New York, NY",618,-74.0059728,40.7127753
"Chicago, IL",292,-87.6297982,41.8781136
"Houston, TX",265,-95.3698028,29.7604267
"Los Angeles, CA",248,-118.242643,34.0549076
"San Francisco, CA",239,-122.4194155,37.7749295
"Atlanta, GA",237,-84.38768449999999,33.748752
"Dallas, TX",215,-96.79698789999999,32.7766642
"Austin, TX",203,-97.7430608,30.267153
"Boston, MA",160,-71.0588801,42.3600825
"Washington, DC",159,-77.0368707,38.9071923
"San Diego, CA",157,-117.1610838,32.715738
"Seattle, WA",150,-122.3328481,47.6061389
"Phoenix, AZ",132,-112.0740373,33.4483771
"Charlotte, NC",125,-80.8431267,35.2270869
"Denver, CO",117,-104.990251,39.7392358
"Nashville, TN",110,-86.7816016,36.1626638
"Philadelphia, PA",100,-75.1652215,39.9525839
"Minneapolis, MN",98,-93.2650108,44.977753
"Miami, FL",95,-80.1917902,25.7616798
"Las Vegas, NV",84,-115.1391009,36.171563
"Tampa, FL",81,-82.45875269999999,27.9516896
"Columbus, OH",78,-82.99879419999999,39.9611755
"Salt Lake City, UT",76,-111.8910474,40.7607793
"Orlando, FL",67,-81.3789269,28.5383832
"Irvine, CA",67,-117.8265049,33.6845673
"San Jose, CA",62,-121.8852525,37.33874
"St Louis, MO",60,-90.19940419999999,38.6270025
"Fort Worth, TX",58,-97.3307658,32.7554883
"Plano, TX",58,-96.6988856,33.0198431
"Raleigh, NC",58,-78.6381787,35.7795897
"San Antonio, TX",57,-98.4945922,29.4251905
"Madison, WI",56,-89.4007501,43.0721661
"Baltimore, MD",55,-76.6121893,39.2903848
"Richmond, VA",54,-77.4360481,37.5407246
"Indianapolis, IN",52,-86.158068,39.768403
"Irving, TX",51,-96.9488945,32.8140177
"Durham, NC",51,-78.898619,35.9940329
"Cincinnati, OH",47,-84.5120196,39.1031182
"Milwaukee, WI",47,-87.9064736,43.0389025
"Arlington, VA",46,-77.09098089999999,38.8816208
"Sacramento, CA",46,-121.4943996,38.5815719
"Rochester, NY",45,-77.6088465,43.15657789999999
"Pittsburgh, PA",44,-79.9958864,40.44062479999999
"Sunnyvale, CA",42,-122.0363496,37.36883
"Kansas City, MO",41,-94.5785667,39.0997265
"Santa Clara, CA",41,-121.9552356,37.3541079
"McLean, VA",41,-77.1772604,38.9338676
"Detroit, MI",40,-83.0457538,42.331427
"Bellevue, WA",40,-122.2015159,47.6101497
"Portland, OR",39,-122.6783853,45.515232
"Jacksonville, FL",39,-81.65565099999999,30.3321838
"Brooklyn, NY",39,-73.9441579,40.6781784
"Alpharetta, GA",39,-84.2940899,34.0753762
"Louisville, KY",38,-85.7584557,38.2526647
"Jersey City, NJ",37,-74.0431435,40.7177545
"Mountain View, CA",37,-122.0838511,37.3860517
"Greenville, SC",36,-82.3940104,34.85261759999999
"Gainesville, FL",35,-82.324998,29.6519563
"Tulsa, OK",34,-95.99277500000001,36.1539816
"Tempe, AZ",33,-111.9400054,33.4255104
"Palo Alto, CA",32,-122.1430195,37.4418834
"Scottsdale, AZ",31,-111.9216734,33.4948764
"Oklahoma City, OK",30,-97.5164276,35.4675602
"Cleveland, OH",30,-81.6943605,41.49932
"Long Beach, CA",30,-118.1937395,33.7700504
"Omaha, NE",28,-95.9345034,41.2565369
"Tucson, AZ",28,-110.9741769,32.2539787
"Columbia, SC",28,-81.0348144,34.0007104
"Boise, ID",27,-116.2023137,43.6150186
"Redmond, WA",27,-122.121512,47.6739881
"Fort Lauderdale, FL",27,-80.13731740000001,26.1224386
"Fremont, CA",26,-121.988583,37.5485396
"Wilmington, DE",26,-75.5483909,39.744655
"Vancouver, WA",26,-122.673865,45.6280277
"Cambridge, MA",25,-71.10973349999999,42.3736158
"Des Moines, IA",25,-93.6249593,41.5868353
"Memphis, TN",25,-90.0489801,35.1495343
"Oakland, CA",24,-122.2711639,37.8043514
"West Palm Beach, FL",23,-80.0533746,26.7153424
"Birmingham, AL",23,-86.8103567,33.5185892
"Troy, MI",23,-83.1497751,42.6064095
"Greensboro, NC",23,-79.7919754,36.0726354
"Colorado Springs, CO",23,-104.8213634,38.8338816
"Pasadena, CA",23,-118.1445155,34.1477849
"Albuquerque, NM",22,-106.650422,35.0843859
"Patchogue, NY",22,-73.01934299999999,40.7659783
"Charleston, SC",22,-79.93105120000001,32.7764749
"Wichita, KS",21,-97.33005299999999,37.68717609999999
"Grand Rapids, MI",21,-85.6680863,42.9633599
"Lexington, KY",21,-84.5037164,38.0405837
"Fort Myers, FL",20,-81.8723084,26.640628
"Sarasota, FL",20,-82.5310117,27.336465
"Stamford, CT",20,-73.5387341,41.0534302
"Katy, TX",20,-95.8245093,29.7857765
"Boca Raton, FL",19,-80.1289321,26.3683064
"Providence, RI",19,-71.4128343,41.8239891
"Richardson, TX",19,-96.7298519,32.9483335
"Torrance, CA",19,-118.3406288,33.8358492
"Duluth, GA",19,-84.1446376,34.0028786
"Rockville, MD",19,-77.1527578,39.0839973
"Midland, TX",18,-102.0779146,31.9973456
"Tallahassee, FL",18,-84.28062349999999,30.4381828
"Overland Park, KS",18,-94.6707917,38.9822282
"Chantilly, VA",18,-77.43109919999999,38.8942786
"Alexandria, VA",18,-77.0469214,38.8048355
"Beaverton, OR",18,-122.804032,45.4869283
"Portland, Oregon",18,-122.6783853,45.515232
"Hartford, CT",18,-72.6733723,41.7658043
"Harrisburg, PA",18,-76.8867008,40.2731911
"Lancaster, PA",17,-76.3055144,40.0378755
"Bethesda, MD",17,-77.0947092,38.984652
"Anchorage, AK",17,-149.8996785,61.2175758
"Rochester, MN",17,-92.4801989,44.0121221
"Lansing, MI",17,-84.5555347,42.732535
"Fairfax, VA",17,-77.30637329999999,38.84622359999999
"St Paul, MN",16,-93.0899578,44.9537029
"Waco, TX",16,-97.1466695,31.549333
"Annapolis, MD",16,-76.4921829,38.9784453
"Auburn Hills, MI",16,-83.2341028,42.6875323
"Princeton, NJ",16,-74.6672226,40.3572976
"Bellingham, WA",16,-122.4786854,48.7519112
"Santa Monica, CA",16,-118.4911912,34.0194543
"Buffalo, NY",16,-78.8783689,42.88644679999999
"Carlsbad, CA",16,-117.3505939,33.1580933
"Manhattan, NY",16,-73.9712488,40.7830603
"West Columbia, SC",16,-81.0739825,33.9934867
"Orange County, CA",16,-117.8311428,33.7174708
"Frisco, TX",16,-96.82361159999999,33.1506744
"Lubbock, TX",16,-101.8456417,33.5845617
"Newark, NJ",15,-74.1723667,40.735657
"Pleasanton, CA",15,-121.8757968,37.6604484
"Reno, NV",15,-119.8142691,39.529919
"Santa Ana, CA",15,-117.867653,33.7454725
"Waltham, MA",15,-71.2356113,42.3764852
"Gaithersburg, MD",15,-77.2016062,39.1439689
"Chattanooga, TN",15,-85.3093995,35.0457984
"Charlottesville, VA",15,-78.47667810000002,38.0293059
"St Petersburg, FL",15,-82.6384451,27.7671271
"Herndon, VA",14,-77.3860976,38.9695545
"Parsippany, NJ",14,-74.41738769999999,40.8652865
"Pickerington, OH",14,-82.7535049,39.8842304
"Cary, NC",14,-78.7811169,35.79154
"Syracuse, NY",14,-76.14742439999999,43.0481221
"Santa Barbara, CA",14,-119.6981901,34.4208305
"Columbus, Ohio",14,-82.99879419999999,39.9611755
"Basking Ridge, NJ",14,-74.5493284,40.7066174
"Cupertino, CA",14,-122.0321823,37.3229978
Raleigh-Durham-Chapel Hill Area,14,-79.0558445,35.9131996
"Arlington, TX",14,-97.10806559999999,32.735687
"Mesa, AZ",14,-111.8314724,33.4151843
"New Orleans, LA",14,-90.0715323,29.95106579999999
"Fort Wayne, IN",14,-85.1393513,41.079273
"Columbia, MD",13,-76.86104619999999,39.2037144
"Silver Spring, MD",13,-77.026088,38.99066570000001
"Fresno, CA",13,-119.7871247,36.7377981
"Queens, NY",13,-73.7948516,40.7282239
"Burbank, CA",13,-118.3089661,34.1808392
"Broomfield, CO",13,-105.0866504,39.9205411
"Baton Rouge, LA",13,-91.18714659999999,30.4514677
"Bakersfield, CA",13,-119.0187125,35.3732921
"Asheville, NC",13,-82.5514869,35.5950581
"Virginia Beach, VA",12,-75.97921939999999,36.8516437
"Bothell, WA",12,-122.2054452,47.76011099999999
"Wilmington, NC",12,-77.8868117,34.2103894
"Frederick, MD",12,-77.4105409,39.41426879999999
"York, PA",12,-76.727745,39.9625984
"Newark, DE",12,-75.74965720000002,39.6837226
"Fargo, ND",12,-96.7898034,46.8771863
Greater St. Louis,12,-90.4502368,38.8196814
"Toledo, OH",12,-83.5378674,41.6528052
"Hoboken, NJ",12,-74.0323626,40.7439905
"Huntsville, AL",12,-86.5861037,34.7303688
"Orange, CA",12,-117.855281,33.7879085
"El Segundo, CA",12,-118.4164652,33.9191799
"Knoxville, TN",12,-83.9207392,35.9606384
"La Mesa, CA",12,-117.0230839,32.7678287
"McKinney, TX",12,-96.6389342,33.1983388
"Norfolk, VA",12,-76.28587259999999,36.8507689
"Newport Beach, CA",12,-117.9298493,33.6188829
"Southfield, MI",12,-83.2218731,42.4733688
"Urbana, IL",11,-88.2072697,40.1105875
"Stockton, CA",11,-121.2907796,37.9577016
"Shakopee, MN",11,-93.5272861,44.7973962
"Albany, NY",11,-73.7562317,42.6525793
"Little Rock, AR",11,-92.2880157,34.7444618
"Melbourne, FL",11,-80.60810889999999,28.0836269
"Green Bay, WI",11,-88.0132958,44.5133188
"Reading, PA",11,-75.9268747,40.3356483
"Honolulu, HI",11,-157.8581401,21.3098845
"Culver City, CA",11,-118.3964665,34.0211224
"Costa Mesa, CA",11,-117.9047429,33.6638439
"Edmond, OK",11,-97.47809540000002,35.6528323
"Chandler, AZ",11,-111.8412502,33.3061605
"Langhorne, PA",11,-74.92266649999999,40.1745538
"Bradenton, FL",11,-82.5748194,27.4989278
"Naples, FL",11,-81.7948103,26.1420358
"Bentonville, AR",11,-94.21021410000002,36.3723561
"Foster City, CA",11,-122.2710788,37.5585465
"Bronx, NY",10,-73.8648268,40.8447819
"Chesterfield, MO",10,-90.5770675,38.6631083
"Brea, CA",10,-117.9002918,33.916475
"College Station, TX",10,-96.3344068,30.627977
"Columbus, GA",10,-84.9877094,32.4609764
"Coral Gables, FL",10,-80.2635411,25.7491968
"Dayton, OH",10,-84.1916069,39.7589478
"Winston-Salem, NC",10,-80.244216,36.09985959999999
"Daytona Beach, FL",10,-81.0228331,29.2108147
"Worcester, MA",10,-71.8022934,42.2625932
"Round Rock, TX",10,-97.678896,30.5082551
"Greenwood Village, CO",10,-104.9508141,39.6172101
"Hillsboro, OR",10,-122.9913808,45.5214068
"Tacoma, WA",10,-122.4442906,47.2528768
"Jefferson City, MO",10,-92.1735164,38.57670170000001
"Kansas City, KS",10,-94.62678729999999,39.11553139999999
"Kent, WA",10,-122.234771,47.3830671
"Kirkland, WA",10,-122.2059833,47.6768927
"Littleton, CO",10,-105.0166498,39.613321
"Manhattan Beach, CA",10,-118.4109089,33.8847361
"Sioux Falls, SD",10,-96.731265,43.5460223
"Milpitas, CA",10,-121.8995741,37.4323341
"Morgantown, WV",10,-79.95589679999999,39.629526
"Olympia, WA",10,-122.9006951,47.0378741
"Paramus, NJ",10,-74.0754189,40.9445428
"Santa Rosa, CA",10,-122.7140548,38.440429
"Henderson, NV",10,-114.9817213,36.0395247
