,symbol,shortName,longName,sector,currentPrice,fullTimeEmployees,ebitdaMargins,profitMargins,grossMargins,revenueGrowth,operatingMargins,recommendationKey,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,totalCashPerShare,revenuePerShare,quickRatio,recommendationMean,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,forwardEps,bookValue,sharesPercentSharesOut,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,shortRatio,beta,enterpriseValue,earningsQuarterlyGrowth,priceToSalesTrailing12Months,pegRatio,forwardPE,shortPercentOfFloat,sharesShortPriorMonth,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,averageDailyVolume10Day,trailingAnnualDividendRate,averageVolume10days,dividendRate,trailingPE,regularMarketVolume,averageVolume,volume,fiveYearAvgDividendYield,dividendYield,trailingPegRatio
42,ELV,"Elevance Health, Inc.","Elevance Health, Inc.",Healthcare,465.69,102300,0.06407,0.03887,0.2647,0.13,0.05671,buy,0.158,1.437,0.05593,67.913,0.17433001,162.463,696.286,1.313,1.8,0.572,8.933,-0.045345545,37.0,161.981,0.0095,0.92336,6440999936,26.84,1.48,0.18349409,2.8749669,0.00217,2.04,0.860352,94852022272,0.132,0.66221076,1.12,12.586216,0.0095,1391438,462.62,463.1,462.99295,0.01193204,0.20549999,1221070,5.52,1221070,5.92,17.350595,1452494,1076454,1452494,1.12,0.012999999,1.0098
43,LLY,Eli Lilly and Company,Eli Lilly and Company,Healthcare,608.31,39000,0.33084,0.22014,0.77769995,0.281,0.28132,buy,0.857,1.128,0.10182,169.997,0.65602994,3.271,32.763,0.633,1.9,19.08,57.67,0.8473382,12.61,12.303,0.006,0.83985,6497500160,7.18,1.13,0.18349409,49.444035,0.00153,2.0,0.331,563147964416,0.851,19.564827,2.33,48.240288,0.0070999996,5617552,616.64,619.0,433.215,0.0068435385,0.5877,3737920,4.22,3737920,4.52,84.72284,2902915,2984304,2902915,1.57,0.0074,1.6023
44,EPAM,"EPAM Systems, Inc.","EPAM Systems, Inc.",Technology,243.47,59300,0.1539,0.11022,0.31368,-0.021,0.13541001,buy,5.344,4.917,0.10697,5.542,0.18121,31.889,83.906,4.735,2.4,2.592,16.844,-0.26588273,10.98,56.298,0.0231,0.93478996,533417984,9.24,,0.18349409,4.324665,0.03223,3.17,1.430694,12545107968,5.452,2.9160233,3.79,22.173954,0.0313,1131218,245.2,243.03,272.017,0.0,0.0,331500,0.0,331500,,26.349567,285593,428676,285593,,,
45,EFX,"Equifax, Inc.",Equifax Inc.,Industrials,180.86,14000,0.29358998,0.103599995,0.55547,0.001,0.17979999,buy,-0.313,1.204,0.04912,134.784,0.13174,1.337,41.304,1.007,2.4,5.476,18.653,0.1295278,8.77,34.158,0.0273,1.00737,524400000,4.27,0.39,0.18349409,5.2948065,0.00425,5.47,1.401,27720255488,-0.311,4.3848314,2.1,20.622576,0.031,3241050,180.02,177.74,205.9625,0.008665703,0.3662,705810,1.56,705810,1.56,42.355972,1342486,879671,1342486,0.93,0.0086,1.3883
46,EQIX,"Equinix, Inc.","Equinix, Inc.",Real Estate,742.92,12621,0.3641,0.11218,0.44739,0.111,0.16529,buy,-0.068,2.019,0.017,142.566,0.07111,25.033,77.506,1.806,2.1,11.738,32.237,0.41368544,10.48,128.511,0.0165,0.96975,806385984,8.69,3.41,0.18349409,5.7809834,0.0030500002,4.21,0.62,84371775488,-0.043,9.670182,3.57,70.88931,0.0216,1641328,751.41,739.62,736.30164,0.017327426,1.5035001,292080,13.02,292080,13.64,85.49137,311238,345421,311238,1.71,0.0184,3.2988
47,EXC,Exelon Corporation,Exelon Corporation,Utilities,40.06,19063,0.32028,0.10658,0.42077,0.137,0.14778,buy,-0.277,0.95,0.024149999,169.955,0.087,0.401,20.032,0.432,2.2,4.127,12.885,0.08710992,2.5,25.199,0.013300001,0.85191,2120000000,2.14,0.36,0.18349409,1.5897458,0.00215,2.66,0.647,82092482560,-0.262,2.0042465,2.7,16.024,0.0134000005,13827574,40.17,39.88,41.1116,0.03460294,0.65190005,5871700,1.39,5871700,1.44,18.719625,5512964,5377784,5512964,3.32,0.0359,2.3493
48,EXPE,"Expedia Group, Inc.","Expedia Group, Inc.",Consumer Cyclical,101.55,16500,0.118030004,0.07333,0.86232,0.056,0.10237,buy,,0.83,0.03111,203.638,0.27224,43.951,80.047,0.601,2.5,1.305,11.053,0.05649185,11.62,12.181,0.066700004,0.97149,899000000,5.71,0.34,0.18349409,8.336755,0.00504,4.39,1.66367,15994152960,,1.1874971,0.42,8.7392435,0.0797,6683142,99.67,99.31,104.1397,0.0,0.0,1528160,0.0,1528160,,17.78459,1384068,2308762,1384068,,,0.2239
49,XOM,Exxon Mobil Corporation,Exxon Mobil Corporation,Energy,111.39,62000,0.21507,0.14055,0.34379002,-0.272,0.12907,buy,-0.54,1.484,0.10511,20.047,0.27201998,7.376,89.25,1.059,2.2,1.266,5.886,0.07322478,8.97,49.722,0.0111,0.60717,51719999488,12.5,0.91,0.18349409,2.2402558,0.00061,2.84,1.044,465834639360,-0.559,1.199612,0.29,12.418059,0.0112,38314422,109.95,109.73,109.8382,0.032833107,0.2888,25897660,3.61,25897660,3.64,8.9112,19692364,16801859,19692364,5.27,0.0327,
50,FSLR,"First Solar, Inc.","First Solar, Inc.",Technology,158.06,5500,0.12708999,0.05231,0.16857,0.306,0.25160998,buy,2.058,3.357,0.00773,8.002,0.02621,17.635,28.026,2.34,2.1,5.178,40.747,0.3148657,13.18,56.535,0.0324,0.85462,156424000,1.45,,0.18349409,2.7957902,0.052529998,1.91,1.399,15485110272,2.057,5.6468596,3.48,11.992413,0.0425,3220089,151.29,149.1,186.56046,0.0,0.0,2396600,0.0,2396600,,109.00689,2398104,2098459,2398104,,,
51,FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,36.08,12335,0.27634,0.03607,0.65554,0.067,0.19228001,buy,0.252,0.599,0.026010001,218.831,0.04694,0.298,22.199,0.393,2.5,3.543,12.82,-0.022751868,2.68,18.33,0.016,0.87315005,458000000,0.8,0.39,0.18349409,1.968358,0.00098,2.5,0.479,44984913920,0.257,1.6291463,2.18,13.462687,0.018099999,11379364,36.16,35.89,38.6953,0.043141592,1.95,3767700,1.56,3767700,1.64,45.100002,2363516,3518857,2363516,3.99,0.045500003,2.2438
52,FIS,Fidelity National Information S,"Fidelity National Information Services, Inc.",Technology,53.61,69000,0.28469,-1.6174699,0.40298,0.007,0.14015001,buy,,0.737,0.01814,96.276,-0.70373,3.345,24.474,0.407,2.2,3.383,11.884,-0.30131632,6.38,34.233,0.018099999,0.92457,-23573000192,-39.24,0.52,0.18349409,1.5660328,0.00322,2.27,0.837,49305075712,,2.179364,3.43,8.402822,0.018099999,7420880,52.6,53.35,58.8933,0.037642587,1.1765,4377930,1.98,4377930,2.03,,3413192,4114673,3413192,1.59,0.0379,0.7974
53,FI,"Fiserv, Inc.","Fiserv, Inc.",Technology,114.99,41000,0.39866,0.13597,0.57132,0.069,0.2378,buy,0.196,1.102,0.03399,75.529,0.08153,1.775,29.34,0.234,2.1,5.052,12.673,0.19494963,8.51,49.085,0.0098,0.92766,2508999936,3.96,,0.18349409,2.342671,0.0054900004,2.57,0.898,93224615936,0.142,3.7990255,1.08,13.512338,0.0098,6097167,113.58,113.06,116.6951,0.0,0.0,2307710,0.0,2307710,,29.037878,3067220,2304439,3067220,,0.004,1.1241
54,FTV,Fortive Corporation,Fortive Corporation,Technology,75.14,18000,0.26038998,0.13389,0.58455,0.043,0.18372999,buy,0.229,0.957,0.043130003,31.53,0.08234999,2.025,16.878,0.638,2.1,4.808,18.466,0.23850334,3.72,28.32,0.0104,0.97133005,799699968,2.24,0.07,0.18349409,2.6532485,0.00226,2.38,1.176978,28719439872,0.208,4.4284415,2.88,20.198925,0.0117999995,5197528,74.66,74.24,70.3305,0.0037503347,0.125,1510980,0.28,1510980,0.28,33.544643,1374226,1778498,1374226,0.4,0.0038,1.8385
55,GRMN,Garmin Ltd.,Garmin Ltd.,Technology,106.83,19700,0.2353,0.20232001,0.57532,0.064,0.20099,hold,0.128,2.836,0.07873,2.326,0.16587,8.771,25.632,1.66,2.6,3.888,16.525,0.31564045,5.68,31.983,0.0174,0.55257,994387008,5.17,0.73,0.18349409,3.340212,0.19916001,4.65,0.915658,19111276544,0.117,4.161298,3.71,18.8081,0.0217,2973938,107.85,106.96,101.89415,0.027074642,0.5648,598610,2.92,598610,2.92,20.663443,531919,696109,531919,2.49,0.0271,2.0317
56,IT,"Gartner, Inc.","Gartner, Inc.",Technology,351.73,20104,0.23224,0.16076,0.68431,0.092,0.20622,buy,-0.02,0.869,0.10625,532.006,4.16638,14.978,72.502,0.745,2.3,5.204,22.409,0.22866523,11.34,7.408,0.0167,0.93737,924185024,11.43,1.195,0.18349409,47.47975,0.03167,2.99,1.23505,29917796352,-0.034,4.822913,7.48,31.016756,0.0196,1195617,354.94,353.01,336.1514,0.0,0.0,414210,0.0,414210,,30.772528,496248,418520,496248,,,
57,GEHC,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.,Healthcare,66.8,50000,0.17548999,0.09623,0.39584,0.074,0.1424,buy,-0.147,1.219,0.05766,144.859,0.15262,4.256,41.859,0.788,2.3,2.065,11.767,0.113333344,4.3,15.615,0.0342,0.77411,1643000064,3.6,0.03,0.18349409,4.2779384,0.00074,4.73,,39312580608,-0.138,1.5959231,,15.5348835,0.0427,11320461,66.88,66.37,74.13115,0.0008971292,0.0083,1992330,0.06,1992330,0.12,18.555557,1538106,2973662,1538106,,0.0018000001,15.3705
58,GILD,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",Healthcare,80.48,17000,0.44423,0.20028,0.79424006,0.054,0.28929,buy,-0.088,1.023,0.09774,119.683,0.26348,5.697,21.871,0.811,2.4,4.323,9.731,0.21589363,6.88,16.967,0.0162,0.86845,5484000256,4.35,0.75,0.18349409,4.7433257,0.001,3.87,0.346,118363234304,-0.087,3.6622193,3.06,11.697675,0.0182,18250145,79.2,79.19,79.6257,0.03737374,0.68050003,5424230,2.96,5424230,3.0,18.50115,9938673,5524323,9938673,3.93,0.0373,0.5397
59,GL,Globe Life Inc.,Globe Life Inc.,Financial Services,116.09,3543,0.18938999,0.13612,0.25129,0.027,0.18530001,hold,-0.009,0.705,0.02313,51.663,0.15416001,1.541,54.603,0.519,2.6,2.433,12.848,0.031361103,11.35,41.901,0.0070999996,0.85243,717116992,7.36,0.225,0.18349409,2.7705781,0.0219,1.3,0.793985,12819214336,-0.039,2.0894299,0.73,10.228193,0.0082,792287,115.05,114.79,112.2097,0.0075184703,0.1175,531790,0.865,531790,0.9,15.773097,440239,477204,440239,0.79,0.0078,
60,HCA,"HCA Healthcare, Inc.","HCA Healthcare, Inc.",Healthcare,243.97,207000,0.19877,0.0932,0.38687,0.07,0.15003,buy,0.1,1.203,0.110410005,8836.876,,3.533,221.565,0.838,1.7,1.759,8.848,0.16626036,20.37,-8.438,0.0088,0.64199996,5770999808,20.25,0.6,0.18349409,,0.26185,1.94,1.655029,108897910784,0.033,1.0716555,1.33,11.976927,0.0119,2416491,239.42,238.12,266.9595,0.0096900845,0.1146,1263460,2.32,1263460,2.4,12.047901,1195270,1288620,1195270,0.91,0.0098,1.0804
61,HPE,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,Technology,16.98,60200,0.17656,0.03639,0.34590998,0.007,0.08569,hold,0.129,0.875,0.02911,65.333,0.052199997,1.73,22.838,0.5,2.7,1.117,6.327,0.32449293,2.14,16.077,0.0257,0.85016996,1079000064,0.83,0.12,0.18349409,1.0561672,0.00403,2.98,1.251,33128042496,0.134,0.73454607,2.48,7.934579,0.033099998,30796135,17.11,16.96,16.12475,0.028053768,0.5783,8353780,0.48,8353780,0.48,20.45783,7052802,10620676,7052802,3.38,0.028299998,1.3175
62,HON,Honeywell International Inc.,Honeywell International Inc.,Industrials,186.32,97000,0.23947,0.15083,0.33701,0.022,0.22261,buy,0.207,1.408,0.07514,124.932,0.30356002,13.207,53.995,0.987,2.2,3.815,15.932,0.039268136,10.05,26.054,0.0083,0.77238,5452000256,8.09,1.03,0.18349409,7.1513014,0.00121,1.93,1.057,137906290688,0.179,3.4223924,2.61,18.539305,0.0083,5507523,186.23,185.34,196.2061,0.021854697,0.5037,2505090,4.07,2505090,4.32,23.030903,1771244,2800501,1771244,1.99,0.0232,1.8774
63,HRL,Hormel Foods Corporation,Hormel Foods Corporation,Consumer Defensive,32.41,20000,0.1154,0.07196,0.16825001,-0.023,0.06985,hold,-0.256,1.403,0.05268,42.853,0.11634,1.256,22.322,0.638,3.4,1.668,14.451,-0.29726797,1.69,14.115,0.020299999,0.42431998,877521024,1.6,0.275,0.18349409,2.296139,0.47193,4.59,0.243,20336865280,-0.257,1.4523052,-39.42,19.177513,0.0385,10709774,32.12,32.07,40.5866,0.03377958,0.6781,4208330,1.085,4208330,1.1,20.25625,3382478,2324240,3382478,2.08,0.0339,2.9051
64,HWM,Howmet Aerospace Inc.,Howmet Aerospace Inc.,Industrials,45.24,21400,0.21672001,0.08585,0.27433002,0.183,0.17347,buy,0.314,2.218,0.06624,108.609,0.14786,1.298,14.987,0.855,2.0,3.536,16.314,0.32126164,2.11,9.029,0.010199999,0.91367996,530000000,1.26,0.04,0.18349409,5.010522,0.00693,1.71,1.272035,21909669888,0.313,3.009245,1.21,21.44076,0.0128,3880334,44.6,44.41,44.78895,0.0031390137,0.111099996,2288010,0.14,2288010,0.2,35.904762,1967604,2486109,1967604,,0.0045,
65,HUM,Humana Inc.,Humana Inc.,Healthcare,519.87,67100,0.05228,0.03421,0.18125,0.13,0.04873,buy,0.398,1.371,0.058229998,72.234,0.20796,253.941,786.989,1.163,2.0,0.463,8.864,0.03930354,32.1,135.86,0.0197,0.95635,3377999872,26.84,0.885,0.18349409,3.8265126,0.00168,2.5,0.630141,45746155520,0.378,0.6524611,1.35,16.195328,0.0197,2651475,524.21,525.81,489.88666,0.00638103,0.1246,1101020,3.345,1101020,3.54,19.369225,711469,1128370,711469,0.65,0.0068,1.1048
66,IBM,International Business Machines,International Business Machines Corporation,Technology,140.32,288300,0.21454,0.03346,0.54642,-0.004,0.14753,buy,0.126,1.06,0.04107,270.774,0.10396,17.89,66.745,0.885,2.5,2.84,13.239,0.14537585,9.55,24.37,0.031600002,0.57935,2169999872,2.34,1.66,0.18349409,5.7578993,0.00091,7.22,0.771,171908399104,0.137,2.1120589,4.75,14.693194,0.031600002,27543140,139.21,137.12,135.4661,0.04748222,2.8128,3328800,6.61,3328800,6.64,59.965816,4168064,4056840,4168064,4.95,0.0473,2.1568
67,INVH,Invitation Homes Inc.,Invitation Homes Inc.,Real Estate,32.72,1511,0.56972003,0.18808001,0.60136,0.079,0.28872,buy,0.222,4.187,0.02268,75.677,0.04271,0.889,3.807,2.461,2.4,11.677,20.496,0.0067691803,0.76,16.749,0.0196,1.05688,437227008,0.72,0.26,0.18349409,1.9535495,0.00318,4.48,0.925337,27183689728,0.242,8.636705,3.21,43.052635,0.0277,11539421,32.69,32.56,32.96905,0.030590396,1.3333,2304610,1.0,2304610,1.04,45.444443,2256275,2634909,2256275,2.1,0.032,5.6432
68,IQV,"IQVIA Holdings, Inc.",IQVIA Holdings Inc.,Healthcare,199.0,87000,0.17920999,0.074650005,0.34820998,0.053,0.14592,buy,0.187,0.814,0.04789,243.894,0.19748,8.148,79.122,0.715,1.8,3.335,18.612,0.11553335,11.59,31.393,0.019,0.90943,1096000000,5.81,,0.18349409,6.338993,0.0088599995,3.08,1.41,48968327168,0.16,2.4822066,1.63,17.169973,0.0217,3139242,198.98,196.88,209.81026,0.0,0.0,1071430,0.0,1071430,,34.25129,1130105,997606,1130105,,,1.4566
69,JCI,Johnson Controls International ,Johnson Controls International plc,Industrials,52.81,100000,0.13528,0.07745,0.34037,0.078,0.12281,buy,1.794,1.079,0.04086,64.113,0.13067001,1.554,38.769,0.684,2.0,1.774,13.113,0.0076321363,3.99,23.995,0.0075,0.93504995,2060999936,2.98,0.37,0.18349409,2.200875,0.0025099998,1.18,1.274,47205699584,1.768,1.3500563,0.98,13.235589,0.0075,4212810,52.64,52.32,61.8113,0.027165653,0.4799,3725050,1.43,3725050,1.48,17.721478,2581269,4092393,2581269,2.36,0.027999999,0.8689
70,KVUE,Kenvue Inc.,Kenvue Inc.,Consumer Defensive,19.78,22000,0.23471001,0.11123,0.55619997,0.054,0.19463,buy,-0.335,1.174,,77.926,,0.643,8.052,0.628,2.3,2.905,12.376,-0.26468402,1.28,5.765,0.0201,0.048189998,1715000064,0.56,0.2,0.18349409,3.4310496,0.89623,1.16,,44789039104,-0.288,2.456484,10.32,15.453126,0.19409999,20420289,19.54,19.29,23.806087,0.0,0.0,17799530,0.0,17799530,0.8,35.32143,17965516,42382965,17965516,,0.040900003,
71,KMB,Kimberly-Clark Corporation,Kimberly-Clark Corporation,Consumer Defensive,121.77,44000,0.17959,0.080699995,0.32571998,0.014,0.1529,hold,-0.767,0.871,0.10223,1281.874,2.36324,1.715,60.258,0.445,3.1,2.413,13.436,0.059422255,7.0,1.478,0.0186,0.77831,1642000000,4.85,1.18,0.18349409,82.38836,0.00248,4.14,0.395,49096806400,-0.767,2.0240238,1.94,17.395714,0.0186,6376656,121.7,121.43,131.9874,0.038455218,0.96489996,1409550,4.68,1409550,4.72,25.107216,1383103,1622359,1383103,3.3,0.0388,2.1941
72,LRCX,Lam Research Corporation,Lam Research Corporation,Technology,649.95,17200,0.32347,0.25882,0.45069999,-0.308,0.27056998,buy,-0.316,3.161,0.18398,63.934,0.62269,40.56,128.65,1.959,2.1,4.934,15.255,0.96906805,35.56,61.593,0.0215,0.88542,4510930944,33.21,2.0,0.18349409,10.552336,0.00298,2.58,1.517,86000394240,-0.336,4.9308667,3.15,18.27756,0.0216,2792430,650.7,638.14,574.10626,0.010603965,0.2078,939500,6.9,939500,8.0,19.570913,1020849,1099876,1020849,1.42,0.0123000005,2.382
73,LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,109.63,12012,0.16509001,0.11662,0.17891,-0.023,0.16179001,buy,-0.231,11.685,0.09292,17.93,0.16101,13.792,117.209,2.173,2.2,0.957,5.795,0.51653063,14.32,90.227,0.0199,0.91168,3852902912,13.48,0.375,0.18349409,1.2150465,0.02372,2.28,1.479087,31993432064,-0.244,0.92459923,13.48,7.6557264,0.0296,5684270,109.58,109.01,111.0962,0.0136886295,0.1113,1998400,1.5,1998400,1.5,8.13279,1686751,2169345,1686751,0.91,0.0137,2.2032
74,LYV,"Live Nation Entertainment, Inc.","Live Nation Entertainment, Inc.",Communication Services,84.48,12800,0.0738,0.02338,0.25635,0.27,0.04853,buy,0.534,1.075,0.03205,747.858,0.70181,31.255,84.466,0.9,2.0,1.139,15.429,0.061039925,1.69,-0.822,0.0535,0.71612,258831008,1.11,,0.18349409,,0.32263002,6.6,1.311787,21865383936,0.564,1.0125386,0.94,49.988167,0.079,12163057,85.58,85.21,79.8582,0.0,0.0,1482890,0.0,1482890,,76.10811,1243784,2038009,1243784,,,1.0151
75,LYB,LyondellBasell Industries NV,LyondellBasell Industries N.V.,Basic Materials,94.75,19300,0.105749995,0.04899,0.11237001,-0.305,0.07829,hold,-0.561,1.809,0.0571,101.876,0.16625,7.739,131.929,0.901,2.7,0.953,9.008,0.19936705,9.86,39.847,0.0182,0.7243,2107000064,6.47,1.25,0.18349409,2.3778453,0.20639999,2.73,1.200483,40969596928,-0.565,0.7142148,6.7,9.609534,0.023,4662545,93.41,92.59,93.44435,0.05160047,0.745,1577760,4.82,1577760,4.88,14.644514,893727,2044565,893727,5.08,0.052199997,
76,MKTX,"MarketAxess Holdings, Inc.",MarketAxess Holdings Inc.,Financial Services,240.7,744,0.52026004,0.34381,0.92017,-0.013,0.42106998,hold,-0.107,16.608,0.1275,6.86,0.23271999,12.728,19.557,13.505,2.7,11.827,22.732,0.030967593,7.78,30.923,0.0507,1.00742,252020000,6.72,0.72,0.18349409,7.78385,0.01891,3.81,0.916,8669315072,-0.106,12.371885,3.08,30.938303,0.0661,2109600,242.04,240.97,293.80286,0.011733598,0.4232,527340,2.84,527340,2.88,35.818455,247128,435875,247128,0.72,0.012,3.1895
77,MAR,Marriott International,"Marriott International, Inc.",Consumer Cyclical,197.51,377000,0.7235,0.46659002,0.80505997,0.141,0.70087,hold,0.155,0.458,0.10168,,3.59948,1.888,19.043,0.416,2.7,11.83,16.351,0.3168211,9.55,-0.748,0.0198,0.61487997,2785999872,8.85,0.52,0.18349409,,0.19506,3.31,1.579,70638297088,0.071,9.865246,1.31,20.681675,0.026099999,7115185,197.04,196.68,180.4656,0.008221681,0.1831,1582980,1.62,1582980,2.08,22.317513,1182758,2026917,1182758,1.29,0.0105,1.1934
78,MMC,"Marsh & McLennan Companies, Inc","Marsh & McLennan Companies, Inc.",Financial Services,190.9,85000,0.265,0.152,0.43373,0.092,0.23175,hold,0.084,1.05,0.07818,120.521,0.28816998,2.371,43.576,0.431,2.6,5.035,19.001,0.216156,8.61,24.21,0.0053,0.90332,3281999872,6.58,0.71,0.18349409,7.8851714,0.0011999999,1.92,0.959557,108723093504,0.07,4.367164,2.37,22.171894,0.0053,2786400,192.5,191.33,179.3433,0.012883117,0.35869998,1591170,2.48,1591170,2.84,29.012157,1760324,1429160,1760324,1.51,0.0148,2.1619
79,MA,Mastercard Incorporated,Mastercard Incorporated,Financial Services,401.77,29900,0.60326,0.43366,1.0,0.14,0.58638,buy,0.282,1.129,0.22395,279.978,1.72789,6.914,24.689,0.702,1.9,16.436,27.246,0.34930813,13.78,5.835,0.005,0.78761,10229999616,10.69,0.57,0.18349409,68.85518,0.10655,2.04,1.072,387733651456,0.251,16.04716,2.16,29.156023,0.0057,4342817,401.16,399.64,380.947,0.0054840962,0.19870001,2204870,2.2,2204870,2.28,37.583725,2098246,2286696,2098246,0.51,0.0057,1.3683
80,MCD,McDonald's Corporation,McDonald's Corporation,Consumer Cyclical,251.14,100000,0.53792,0.33056998,0.57451,0.136,0.47223,buy,0.969,1.346,0.13922,,,2.249,33.068,1.043,1.9,9.504,17.668,0.0015553236,11.83,-6.86,0.0091,0.70419,7997700096,10.85,1.52,0.18349409,,0.00208,2.6,0.701,229942755328,0.945,7.56478,2.6,21.229078,0.0091,6267938,249.94,250.09,279.3578,0.023765704,0.5475,3215700,5.94,3215700,6.68,23.146544,2625774,2626001,2625774,2.24,0.026600001,1.6699
81,MDT,Medtronic plc.,Medtronic plc,Healthcare,72.81,95000,0.26405,0.114709996,0.65974,0.045,0.18476,buy,-0.156,2.417,0.040710002,48.635,0.07005,5.919,23.726,1.512,2.5,3.618,13.701,-0.1296916,5.47,38.465,0.0072000003,0.84526,3620000000,2.71,0.69,0.18349409,1.8928896,0.00097000005,1.84,0.708,114170159104,-0.149,3.0697727,4.04,13.310786,0.0072000003,6834703,71.75,71.5,83.1864,0.03804878,1.0074,7983130,2.73,7983130,2.76,26.867157,7920468,5474640,7920468,2.38,0.0379,1.4465
82,MU,"Micron Technology, Inc.","Micron Technology, Inc.",Technology,69.0,43000,0.14228,-0.37535,-0.091120005,-0.396,-0.34289002,buy,,4.458,-0.052270003,31.729,-0.124069996,8.737,14.218,2.526,2.2,5.159,36.259,0.30115032,5.08,40.182,0.018,0.84698,-5832999936,-5.34,0.115,0.18349409,1.7171868,0.00282,1.3,1.306,80169377792,,4.8754225,17.93,13.582678,0.018,19082559,69.08,68.07,63.5856,0.006658946,0.3156,11565100,0.46,11565100,0.46,,11587588,13416045,11587588,0.33,0.0067000003,
83,MOH,Molina Healthcare Inc,"Molina Healthcare, Inc.",Healthcare,359.97,15000,0.052649997,0.028770002,0.13149,0.041,0.04875,hold,0.259,1.518,0.07395,65.755,0.28399,150.875,552.212,1.483,2.6,0.45,8.547,0.019138813,23.31,62.431,0.0296,0.98663,916000000,16.11,,0.18349409,5.7658854,0.01113,5.35,0.572416,14324059136,0.246,0.65921944,1.15,15.442729,0.033800002,1913766,355.73,355.7,299.34146,0.0,0.0,335240,0.0,335240,,22.344505,416182,387637,416182,,,
84,TAP,Molson Coors Beverage Company,Molson Coors Beverage Company,Consumer Defensive,59.14,16600,0.17501,0.00365,0.34864,0.118,0.14912,hold,6.203,0.869,0.029460002,52.536,0.00354,4.444,51.605,0.55,2.8,1.701,9.721,0.22417724,5.18,60.272,0.0342,0.88125,40800000,0.19,0.41,0.18349409,0.98121846,0.113529995,5.4,0.927,19016062976,6.239,1.144811,1.1,11.416988,0.0586,7729461,59.26,58.94,59.5651,0.026662169,8.3158,1958920,1.58,1958920,1.64,311.26315,1304464,1674607,1304464,2.65,0.0277,3.0366
85,MS,Morgan Stanley,Morgan Stanley,Financial Services,80.33,82000,0.0,0.18856001,0.86648005,0.02,0.28272,buy,-0.108,2.076,0.00871,351.972,0.09981,330.891,32.199,1.776,2.3,-0.915,,0.034647107,6.59,55.245,0.0127,0.63639,9491999744,5.69,0.85,0.18349409,1.4540683,0.23014,3.09,1.359,-48683876352,-0.125,2.502339,3.14,12.189681,0.0164,19276558,78.73,77.99,87.97025,0.0403277,0.5448,7735060,3.175,7735060,3.4,14.11775,12113706,6744606,12113706,2.81,0.0423,2.5642
